:orphan:

.. _user_defined_function:

user_defined_function
=====================

.. autoclass:: ansys.fluent.core.solver.settings_231.user_defined_function.user_defined_function
    :show-inheritance:

.. rubric:: Included in:

================================================================   =============================================

Parent                                                                                                   Summary

================================================================   =============================================
:ref:`density <density>`                                                                        'density' child.

:ref:`viscosity <viscosity>`                                                                  'viscosity' child.

:ref:`specific_heat <specific_heat>`                                                      'specific_heat' child.

:ref:`thermal_conductivity <thermal_conductivity>`                                 'thermal_conductivity' child.

:ref:`premix_laminar_speed <premix_laminar_speed>`                                 'premix_laminar_speed' child.

:ref:`premix_critical_strain <premix_critical_strain>`                           'premix_critical_strain' child.

:ref:`premix_unburnt_fuel_mf <premix_unburnt_fuel_mf>`                           'premix_unburnt_fuel_mf' child.

:ref:`premix_adiabatic_temp <premix_adiabatic_temp>`                              'premix_adiabatic_temp' child.

:ref:`absorption_coefficient <absorption_coefficient>`                           'absorption_coefficient' child.

:ref:`partition_coeff <partition_coeff>`                                                'partition_coeff' child.

:ref:`scattering_coefficient <scattering_coefficient>`                           'scattering_coefficient' child.

:ref:`scattering_phase_function <scattering_phase_function>`                  'scattering_phase_function' child.

:ref:`uds_diffusivity <uds_diffusivity>`                                                'uds_diffusivity' child.

:ref:`uds_diffusivities_child <uds_diffusivities_child>`               'child_object_type' of uds_diffusivities.

:ref:`diffusivity <diffusivity>`                                                            'diffusivity' child.

:ref:`diffusivity_0 <diffusivity_0>`                                                      'diffusivity_0' child.

:ref:`diffusivity_1 <diffusivity_1>`                                                      'diffusivity_1' child.

:ref:`diffusivity_2 <diffusivity_2>`                                                      'diffusivity_2' child.

:ref:`radial_diffusivity <radial_diffusivity>`                                       'radial_diffusivity' child.

:ref:`tangential_diffusivity <tangential_diffusivity>`                           'tangential_diffusivity' child.

:ref:`axial_diffusivity <axial_diffusivity>`                                          'axial_diffusivity' child.

:ref:`electric_conductivity <electric_conductivity>`                              'electric_conductivity' child.

:ref:`dual_electric_conductivity <dual_electric_conductivity>`               'dual_electric_conductivity' child.

:ref:`lithium_diffusivity <lithium_diffusivity>`                                    'lithium_diffusivity' child.

:ref:`speed_of_sound <speed_of_sound>`                                                   'speed_of_sound' child.

:ref:`saturation_pressure <saturation_pressure>`                                    'saturation_pressure' child.

:ref:`vaporization_temperature <vaporization_temperature>`                     'vaporization_temperature' child.

:ref:`density <density_1>`                                                                      'density' child.

:ref:`specific_heat <specific_heat_1>`                                                    'specific_heat' child.

:ref:`thermal_conductivity <thermal_conductivity_1>`                               'thermal_conductivity' child.

