:orphan:

.. _expression_6:

expression
==========

.. autoclass:: ansys.fluent.core.generated.solver.settings_251.expression_6
    :show-inheritance:

.. rubric:: Included in:

==============================================================   ==================================================

Parent                                                                                                      Summary

==============================================================   ==================================================
:ref:`density_3 <density_3>`                                                            Material property: density.

:ref:`viscosity <viscosity>`                                                          Material property: viscosity.

:ref:`thermal_conductivity_1 <thermal_conductivity_1>`                     Material property: thermal-conductivity.

:ref:`absorption_coefficient <absorption_coefficient>`                   Material property: absorption-coefficient.

:ref:`partition_coeff <partition_coeff>`                                        Material property: partition-coeff.

:ref:`scattering_coefficient <scattering_coefficient>`                   Material property: scattering-coefficient.

:ref:`electric_conductivity <electric_conductivity>`                      Material property: electric-conductivity.

:ref:`dual_electric_conductivity <dual_electric_conductivity>`       Material property: dual-electric-conductivity.

:ref:`lithium_diffusivity <lithium_diffusivity>`                            Material property: lithium-diffusivity.

:ref:`speed_of_sound <speed_of_sound>`                                           Material property: speed-of-sound.

:ref:`saturation_pressure <saturation_pressure>`                            Material property: saturation-pressure.

:ref:`uds_diffusivities_child <uds_diffusivities_child>`                  'child_object_type' of uds_diffusivities.

:ref:`diffusivity <diffusivity>`                                                                 Property settings.

:ref:`diffusivity_0 <diffusivity_0>`                                                             Property settings.

:ref:`diffusivity_1 <diffusivity_1>`                                                             Property settings.

:ref:`diffusivity_2 <diffusivity_2>`                                                             Property settings.

:ref:`radial_diffusivity <radial_diffusivity>`                                                   Property settings.

:ref:`tangential_diffusivity <tangential_diffusivity>`                                           Property settings.

:ref:`axial_diffusivity <axial_diffusivity>`                                                     Property settings.

:ref:`thermal_conductivity_2 <thermal_conductivity_2>`                     Material property: thermal-conductivity.

:ref:`planar_conductivity <planar_conductivity>`                                                 Property settings.

:ref:`transverse_conductivity <transverse_conductivity>`                                         Property settings.

:ref:`radial_conductivity <radial_conductivity>`                                                 Property settings.

:ref:`tangential_conductivity <tangential_conductivity>`                                         Property settings.

:ref:`axial_conductivity <axial_conductivity>`                                                   Property settings.

:ref:`conductivity_0 <conductivity_0>`                                                           Property settings.

:ref:`conductivity_1 <conductivity_1>`                                                           Property settings.

:ref:`conductivity_2 <conductivity_2>`                                                           Property settings.

:ref:`conductivity <conductivity>`                                                               Property settings.

:ref:`electric_conductivity_1 <electric_conductivity_1>`                  Material property: electric-conductivity.

:ref:`viscosity_1 <viscosity_1>`                                                      Material property: viscosity.

:ref:`thermal_conductivity_3 <thermal_conductivity_3>`                     Material property: thermal-conductivity.

:ref:`absorption_coefficient_1 <absorption_coefficient_1>`               Material property: absorption-coefficient.

:ref:`binary_diffusivity_1 <binary_diffusivity_1>`                                       Binary diffusivity method.

==============================================================   ==================================================

